student_id,proxy,max_tie_size,perm_count,perm_ratio,variance,group_sizes
WMstudent294414059,acc_function,4,48,0.0011904761904761906,1.484375,"[4, 2, 1, 1]"
WMstudent386612754,acc_function,4,48,0.0011904761904761906,2.5,"[4, 2, 1, 1]"
WMstudent501042246,acc_function,2,8,0.0001984126984126984,1.734375,"[2, 2, 2, 1, 1]"
WMstudent610653370,acc_function,3,24,0.0005952380952380953,2.1875,"[3, 2, 2, 1]"
WMstudent638557193,acc_function,5,720,0.017857142857142856,0.9375,"[5, 3]"
WMstudent794142157,acc_function,4,48,0.0011904761904761906,0.859375,"[4, 2, 1, 1]"
WMstudent839489271,acc_function,4,144,0.0035714285714285713,1.234375,"[4, 3, 1]"
student009256091,acc_function,6,720,0.017857142857142856,0.484375,"[6, 1, 1]"
student025630924,acc_function,3,24,0.0005952380952380953,0.984375,"[3, 2, 2, 1]"
student058917413,acc_function,4,24,0.0005952380952380953,1.25,"[4, 1, 1, 1, 1]"
student089211975,acc_function,4,144,0.0035714285714285713,0.484375,"[4, 3, 1]"
student136459685,acc_function,3,24,0.0005952380952380953,1.109375,"[3, 2, 2, 1]"
student144545102,acc_function,2,16,0.0003968253968253968,2.5,"[2, 2, 2, 2]"
student144717149,acc_function,5,240,0.005952380952380952,0.734375,"[5, 2, 1]"
student148378008,acc_function,3,24,0.0005952380952380953,0.9375,"[3, 2, 2, 1]"
student156355987,acc_function,5,240,0.005952380952380952,0.734375,"[5, 2, 1]"
student191725291,acc_function,4,48,0.0011904761904761906,0.734375,"[4, 2, 1, 1]"
student240104347,acc_function,4,144,0.0035714285714285713,1.234375,"[4, 3, 1]"
student278146785,acc_function,3,24,0.0005952380952380953,0.9375,"[3, 2, 2, 1]"
student295883465,acc_function,3,12,0.00029761904761904765,1.75,"[3, 2, 1, 1, 1]"
student340575579,acc_function,4,144,0.0035714285714285713,0.859375,"[4, 3, 1]"
student350231331,acc_function,4,96,0.002380952380952381,0.5,"[4, 2, 2]"
student390655586,acc_function,4,144,0.0035714285714285713,0.4375,"[4, 3, 1]"
student476319830,acc_function,3,24,0.0005952380952380953,2.109375,"[3, 2, 2, 1]"
student487551197,acc_function,5,720,0.017857142857142856,0.9375,"[5, 3]"
student500076089,acc_function,6,720,0.017857142857142856,2.359375,"[6, 1, 1]"
student513397576,acc_function,4,96,0.002380952380952381,0.6875,"[4, 2, 2]"
student516959771,acc_function,4,48,0.0011904761904761906,1.25,"[4, 2, 1, 1]"
student532875521,acc_function,2,8,0.0001984126984126984,1.734375,"[2, 2, 2, 1, 1]"
